10.1234/altmetric0,Small Wooden Chair,1337-8688,Amari Lubowitz,Shanahan, Green and Ziemann
10.1234/altmetric100,Ergonomic Rubber Shirt,2542-5856,Lenny Kshlerin,Wilkinson, Gaylord and Gerlach
10.1234/altmetric103,Fantastic Granite Computer,3775-0307,Howard Spinka Jr.,Hahn and Sons
10.1234/altmetric11,Awesome Steel Chair,1011-2513,Dr. Chandler Flatley,Lesch, Leannon and Schiller
10.1234/altmetric113,Incredible Cotton Car,1394-1363,Rigoberto Hickle,Vandervort-Bernier
10.1234/altmetric115,Ergonomic Steel Gloves,7744-7394,Kathryn Smith II,Corkery, White and Boehm
10.1234/altmetric117,Ergonomic Steel Shirt,5624-7424,Jacinthe Johnston,Davis-Wolf
10.1234/altmetric118,Gorgeous Cotton Chair,68178437,Ms. Emilio Grady,Corkery-Jast
10.1234/altmetric119,Awesome Wooden Shoes,84475341,Aracely Schneider,Smith, Boehm and Haley
10.1234/altmetric119,Rustic Rubber Chair,2330-6361,Aracely Schneider,Sauer, Mills and Rodriguez
10.1234/altmetric121,Intelligent Concrete Shoes,8151-0432,Emmitt Mueller,Schiller, Feeney and Kuhlman
10.1234/altmetric124,Ergonomic Plastic Gloves,3151-1811,Estella Predovic,Rempel Group
10.1234/altmetric127,Incredible Steel Gloves,2447-3901,Annamarie Nader,Hackett and Sons
10.1234/altmetric127,Incredible Wooden Car,10615642,Annamarie Nader,Cole-Thompson
10.1234/altmetric129,Gorgeous Plastic Computer,2172-8744,Rebeka Koss,Lemke-Sauer
10.1234/altmetric13,Sleek Plastic Gloves,0711-5119,Velma Rowe,Wisoky-Gulgowski
10.1234/altmetric133,Incredible Rubber Car,2852-4351,Miss Savannah Heathcote,Wehner-Jerde
10.1234/altmetric135,Small Plastic Computer,4457-7885,Greg Kessler V,Quitzon Group
10.1234/altmetric136,Rustic Concrete Gloves,5185-8518,Sammy Trantow,Beatty, Yundt and Ruecker
10.1234/altmetric139,Awesome Plastic Hat,6263-8718,Amari Lubowitz,Lebsack and Sons
10.1234/altmetric139,Sleek Concrete Table,7486-7537,Amari Lubowitz,Wintheiser, Nitzsche and Steuber
10.1234/altmetric140,Awesome Plastic Shoes,7126-8933,Terrell Ritchie,Wehner-Green
10.1234/altmetric140,Practical Wooden Shirt,3574-8397,Terrell Ritchie,Crona-Baumbach
10.1234/altmetric142,Awesome Granite Shoes,9865-2746,Nora Johnston,Hand LLC
10.1234/altmetric145,Fantastic Plastic Car,4321-6136,Nora Johnston,Pouros, Bergnaum and Farrell
